data,n,p,method,acc,sens,spec,auc,non-zeros
simulate10_10_5_9_data.csv,1000,20,CPA,0.788,0.8674948240165632,0.7137330754352031,0.8926278778267678,15
simulate10_10_5_9_data.csv,1000,20,LR,0.803,0.7991718426501035,0.8065764023210832,0.8994157245776118,21
simulate10_10_5_9_data.csv,1000,20,Round,0.755,0.9420289855072463,0.5802707930367504,0.8908157830452003,15
simulate10_10_5_9_data.csv,1000,20,Round_Med,0.769,0.9089026915113871,0.6382978723404256,0.8941175999455371,16
simulate5_5_3_1_data.csv,1000,10,CPA,0.834,0.8799212598425197,0.7865853658536586,0.920009522437744,7
simulate5_5_3_1_data.csv,1000,10,LR,0.853,0.8326771653543307,0.8739837398373984,0.9265992093976059,11
simulate5_5_3_1_data.csv,1000,10,Round,0.834,0.8838582677165354,0.782520325203252,0.9203176013059343,7
simulate5_5_3_1_data.csv,1000,10,Round_Med,0.855,0.8326771653543307,0.8780487804878049,0.9246967223609244,8
simulate10_10_5_8_data.csv,1000,20,CPA,0.827,0.876984126984127,0.7762096774193549,0.9057559683819765,15
simulate10_10_5_8_data.csv,1000,20,LR,0.837,0.8353174603174603,0.8387096774193549,0.9188328052995391,21
simulate10_10_5_8_data.csv,1000,20,Round,0.817,0.7619047619047619,0.8729838709677419,0.9057559683819765,15
simulate10_10_5_8_data.csv,1000,20,Round_Med,0.827,0.8472222222222222,0.8064516129032258,0.9112083173323092,17
simulate10_0_0_8_data.csv,1000,10,CPA,0.672,0.808300395256917,0.5323886639676113,0.7340957097822087,8
simulate10_0_0_8_data.csv,1000,10,LR,0.685,0.7608695652173914,0.6072874493927125,0.7454313421132643,11
simulate10_0_0_8_data.csv,1000,10,Round,0.672,0.808300395256917,0.5323886639676113,0.7340957097822086,8
simulate10_0_0_8_data.csv,1000,10,Round_Med,0.652,0.4407114624505929,0.868421052631579,0.7369121153446097,8
simulate10_0_0_9_data.csv,1000,10,CPA,0.667,0.8563106796116505,0.465979381443299,0.7500710639575618,9
simulate10_0_0_9_data.csv,1000,10,LR,0.713,0.7281553398058253,0.6969072164948453,0.7720888799919928,11
simulate10_0_0_9_data.csv,1000,10,Round,0.711,0.7398058252427184,0.6804123711340206,0.751584425983385,8
simulate10_0_0_9_data.csv,1000,10,Round_Med,0.698,0.7805825242718447,0.6103092783505155,0.7641237113402062,10
simulate10_0_0_10_data.csv,1000,10,CPA,0.65,0.8228105906313645,0.48330058939096265,0.730026528595265,7
simulate10_0_0_10_data.csv,1000,10,LR,0.702,0.6415478615071283,0.7603143418467584,0.7626090853436513,11
simulate10_0_0_10_data.csv,1000,10,Round,0.578,0.15885947046843177,0.9823182711198428,0.7333135936043278,6
simulate10_0_0_10_data.csv,1000,10,Round_Med,0.673,0.814663951120163,0.5363457760314342,0.7578475426038036,11
simulate10_0_10_1_data.csv,1000,10,CPA,0.645,0.8326848249027238,0.44650205761316875,0.6867524138924918,8
simulate10_0_10_1_data.csv,1000,10,LR,0.647,0.6828793774319066,0.6090534979423868,0.7107131991481321,11
simulate10_0_10_1_data.csv,1000,10,Round,0.645,0.8326848249027238,0.44650205761316875,0.6867524138924918,8
simulate10_0_10_1_data.csv,1000,10,Round_Med,0.655,0.7412451361867705,0.5637860082304527,0.7040339626266993,10
